temp,p
32.00,62.4180
32.18,62.4184
32.36,62.4188
32.54,62.4192
32.72,62.4196
32.90,62.4200
33.08,62.4203
33.26,62.4207
33.44,62.4210
33.62,62.4214
33.80,62.4217
33.98,62.4220
34.16,62.4223
34.34,62.4226
34.52,62.4228
34.70,62.4232
34.88,62.4234
35.06,62.4236
35.24,62.4238
35.42,62.4241
35.60,62.4243
35.78,62.4245
35.96,62.4247
36.14,62.4248
36.32,62.4250
36.50,62.4252
36.68,62.4253
36.86,62.4255
37.04,62.4256
37.22,62.4257
37.40,62.4258
37.58,62.4259
37.76,62.4260
37.94,62.4260
38.12,62.4261
38.30,62.4262
38.48,62.4262
38.66,62.4262
38.84,62.4263
39.02,62.4263
39.20,62.4263
39.38,62.4263
39.56,62.4263
39.74,62.4262
39.92,62.4262
40.10,62.4262
40.28,62.4261
40.46,62.4260
40.64,62.4260
40.82,62.4258
41.00,62.4258
41.18,62.4257
41.36,62.4255
41.54,62.4254
41.72,62.4253
41.90,62.4252
42.08,62.4250
42.26,62.4248
42.44,62.4247
42.62,62.4245
42.80,62.4243
42.98,62.4241
43.16,62.4239
43.34,62.4237
43.52,62.4234
43.70,62.4232
43.88,62.4230
44.06,62.4227
44.24,62.4224
44.42,62.4222
44.60,62.4218
44.78,62.4216
44.96,62.4213
45.14,62.4210
45.32,62.4207
45.50,62.4203
45.68,62.4200
45.86,62.4196
46.04,62.4193
46.22,62.4189
46.40,62.4185
46.58,62.4182
46.76,62.4178
46.94,62.4173
47.12,62.4170
47.30,62.4165
47.48,62.4161
47.66,62.4157
47.84,62.4152
48.02,62.4148
48.20,62.4143
48.38,62.4139
48.56,62.4134
48.74,62.4129
48.92,62.4124
49.10,62.4119
49.28,62.4114
49.46,62.4109
49.64,62.4103
49.82,62.4098
50.00,62.4092
50.18,62.4087
50.36,62.4081
50.54,62.4075
50.72,62.4070
50.90,62.4064
51.08,62.4058
51.26,62.4052
51.44,62.4046
51.62,62.4039
51.80,62.4033
51.98,62.4027
52.16,62.4021
52.34,62.4014
52.52,62.4007
52.70,62.4001
52.88,62.3994
53.06,62.3987
53.24,62.3980
53.42,62.3973
53.60,62.3966
53.78,62.3959
53.96,62.3952
54.14,62.3944
54.32,62.3937
54.50,62.3929
54.68,62.3922
54.86,62.3914
55.04,62.3906
55.22,62.3899
55.40,62.3891
55.58,62.3883
55.76,62.3875
55.94,62.3867
56.12,62.3859
56.30,62.3850
56.48,62.3842
56.66,62.3833
56.84,62.3825
57.02,62.3816
57.20,62.3808
57.38,62.3799
57.56,62.3790
57.74,62.3781
57.92,62.3773
58.10,62.3763
58.28,62.3755
58.46,62.3745
58.64,62.3736
58.82,62.3726
59.00,62.3717
59.18,62.3708
59.36,62.3698
59.54,62.3689
59.72,62.3679
59.90,62.3670
60.08,62.3660
60.26,62.3650
60.44,62.3640
60.62,62.3630
60.80,62.3620
60.98,62.3609
61.16,62.3599
61.34,62.3589
61.52,62.3579
61.70,62.3568
61.88,62.3557
62.06,62.3547
62.24,62.3536
62.42,62.3525
62.60,62.3514
62.78,62.3504
62.96,62.3492
63.14,62.3482
63.32,62.3471
63.50,62.3459
63.68,62.3448
63.86,62.3437
64.04,62.3426
64.22,62.3414
64.40,62.3402
64.58,62.3391
64.76,62.3379
64.94,62.3368
65.12,62.3356
65.30,62.3344
65.48,62.3332
65.66,62.3320
65.84,62.3308
66.02,62.3296
66.20,62.3284
66.38,62.3271
66.56,62.3259
66.74,62.3246
66.92,62.3234
67.10,62.3221
67.28,62.3209
67.46,62.3196
67.64,62.3183
67.82,62.3171
68.00,62.3158
68.18,62.3145
68.36,62.3132
68.54,62.3119
68.72,62.3106
68.90,62.3093
69.08,62.3080
69.26,62.3066
69.44,62.3053
69.62,62.3039
69.80,62.3026
69.98,62.3012
70.16,62.2999
70.34,62.2985
70.52,62.2971
70.70,62.2971
70.88,62.2944
71.06,62.2929
71.24,62.2916
71.42,62.2901
71.60,62.2887
71.78,62.2873
71.96,62.2859
72.14,62.2844
72.32,62.2830
72.50,62.2816
72.68,62.2801
72.86,62.2786
73.04,62.2772
73.22,62.2757
73.40,62.2743
73.58,62.2728
73.76,62.2713
73.94,62.2698
74.12,62.2683
74.30,62.2668
74.48,62.2653
74.66,62.2637
74.84,62.2622
75.02,62.2607
75.20,62.2592
75.38,62.2576
75.56,62.2560
75.74,62.2545
75.92,62.2529
76.10,62.2514
76.28,62.2498
76.46,62.2482
76.64,62.2466
76.82,62.2450
77.00,62.2434
77.18,62.2418
77.36,62.2402
77.54,62.2386
77.72,62.2370
77.90,62.2353
78.08,62.2337
78.26,62.2321
78.44,62.2304
78.62,62.2288
78.80,62.2271
78.98,62.2254
79.16,62.2238
79.34,62.2221
79.52,62.2205
79.70,62.2188
79.88,62.2170
80.06,62.2153
80.24,62.2136
80.42,62.2120
80.60,62.2102
80.78,62.2085
80.96,62.2068
81.14,62.2050
81.32,62.2033
81.50,62.2015
81.68,62.1998
81.86,62.1980
82.04,62.1963
82.22,62.1945
82.40,62.1927
82.58,62.1910
82.76,62.1892
82.94,62.1874
83.12,62.1856
83.30,62.1838
83.48,62.1820
83.66,62.1802
83.84,62.1784
84.02,62.1766
84.20,62.1748
84.38,62.1729
84.56,62.1711
84.74,62.1692
84.92,62.1674
85.10,62.1655
85.28,62.1636
85.46,62.1618
85.64,62.1599
85.82,62.1580
86.00,62.1561
86.18,62.1543
86.36,62.1524
86.54,62.1505
86.72,62.1486
86.90,62.1467
87.08,62.1448
87.26,62.1429
87.44,62.1409
87.62,62.1390
87.80,62.1389
89.60,62.1192
91.40,62.0990
93.20,62.0783
95.00,62.0571
96.80,62.0354
98.60,62.0133
100.40,61.9906
102.20,61.9674
104.00,61.9439
105.80,61.9198
107.60,61.8955
109.40,61.8705
111.20,61.8449
113.00,61.8187
